Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
      504    0.000    0.000    0.001    0.000 __init__.py:117(getLevelName)
      404    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
      700    0.000    0.000    0.001    0.000 client.py:1256(<genexpr>)
      200    0.000    0.000    0.016    0.000 genericpath.py:16(exists)
      100    0.000    0.000    0.004    0.000 poolmanager.py:236(connection_from_context)
      200    0.000    0.000    0.001    0.000 cookies.py:529(merge_cookies)
      100    0.000    0.000    0.255    0.003 protocol.py:220(process_pending_requests_response)
      755    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      504    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
      100    0.000    0.000    0.254    0.003 protocol.py:213(num_pending_responses)
      158    0.000    0.000    0.001    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
      100    0.000    0.000    0.005    0.000 networking.py:23(get_url)
      366    0.000    0.000    0.001    0.000 inspect.py:484(unwrap)
     1635    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      100    0.000    0.000    0.004    0.000 cookies.py:135(get_cookie_header)
      969    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      200    0.000    0.000    0.017    0.000 response.py:543(stream)
      504    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      328    0.000    0.000    0.000    0.000 socket.py:614(readable)
      900    0.000    0.000    0.002    0.000 _policybase.py:311(header_fetch_parse)
      761    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      800    0.000    0.000    0.000    0.000 client.py:996(_output)
        8    0.000    0.000    0.002    0.000 mock.py:1910(_mock_set_magics)
      453    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
     1170    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      100    0.000    0.000    0.002    0.000 protocol_messages.py:135(get_json_data_dict)
     1504    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      404    0.000    0.000    0.001    0.000 base64.py:51(b64encode)
      456    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      390    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     2401    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1681    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      100    0.000    0.000    0.001    0.000 sessions.py:716(get_adapter)
      202    0.000    0.000    0.003    0.000 storage.py:168(__enter__)
      804    0.000    0.000    0.000    0.000 storage.py:213(base_key)
     1200    0.000    0.000    0.001    0.000 url.py:411(ensure_type)
      100    0.000    0.000    0.001    0.000 models.py:82(_encode_params)
     1864    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
      400    0.000    0.000    0.000    0.000 enum.py:351(__getitem__)
      920    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      100    0.000    0.000    0.001    0.000 message.py:213(get_payload)
      537    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      100    0.000    0.000    0.004    0.000 adapters.py:329(request_url)
      706    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      400    0.000    0.000    0.001    0.000 utils.py:932(check_header_validity)
      432    0.000    0.000    0.000    0.000 storage.py:95(__contains__)
      447    0.000    0.000    0.001    0.000 sre_parse.py:408(_uniq)
     1350    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      102    0.000    0.000    0.001    0.000 _base.py:312(__init__)
      300    0.000    0.000    0.003    0.000 shared_object.py:9(__init__)
      100    0.000    0.000    0.001    0.000 _collections.py:53(__getitem__)
      200    0.000    0.000    0.001    0.000 timeout.py:171(clone)
     1424    0.000    0.000    0.000    0.000 libra_address.py:23(as_str)
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      100    0.000    0.000    0.129    0.001 connection.py:183(connect)
      200    0.000    0.000    0.001    0.000 utils.py:108(super_len)
     1350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1190    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      102    0.000    0.000    0.001    0.000 base_events.py:702(_call_soon)
      551    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       13    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
      100    0.000    0.000    0.000    0.000 models.py:291(__init__)
        2    0.000    0.000    0.001    0.001 six.py:21(<module>)
      100    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.002    0.000 connectionpool.py:276(_put_conn)
     1170    0.000    0.000    0.000    0.000 inspect.py:2859(<genexpr>)
      200    0.000    0.000    0.000    0.000 message.py:120(__init__)
      504    0.000    0.000    0.000    0.000 threading.py:1064(name)
      102    0.000    0.000    0.004    0.000 base_events.py:726(call_soon_threadsafe)
      100    0.000    0.000    0.049    0.000 request.py:2585(proxy_bypass_macosx_sysconf)
      447    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      402    0.000    0.000    0.003    0.000 {built-in method builtins.next}
      390    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      100    0.000    0.000    0.000    0.000 adapters.py:203(cert_verify)
      100    0.000    0.000    0.001    0.000 utils.py:480(get_encoding_from_headers)
      200    0.000    0.000    0.017    0.000 models.py:747(generate)
      100    0.000    0.000    0.001    0.000 feedparser.py:70(close)
      200    0.000    0.000    0.001    0.000 connection.py:89(_set_socket_options)
      100    0.000    0.000    0.002    0.000 response.py:273(release_conn)
      100    0.000    0.000    0.000    0.000 idna.py:147(encode)
      200    0.000    0.000    0.009    0.000 feedparser.py:178(_call_parse)
      100    0.000    0.000    0.001    0.000 utils.py:707(<lambda>)
      444    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      100    0.000    0.000    0.006    0.000 url.py:320(_encode_target)
      504    0.000    0.000    0.001    0.000 __init__.py:579(formatMessage)
      200    0.000    0.000    0.003    0.000 response.py:412(_error_catcher)
        1    0.000    0.000    0.000    0.000 extensions.py:1162(Extension)
      100    0.000    0.000    0.004    0.000 poolmanager.py:213(connection_from_host)
      918    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      100    0.000    0.000    0.004    0.000 models.py:557(prepare_cookies)
      100    0.000    0.000    0.001    0.000 models.py:175(register_hook)
      796    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      456    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      100    0.000    0.000    0.117    0.001 utils.py:760(get_environ_proxies)
      343    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      500    0.000    0.000    0.000    0.000 _collections.py:186(__iter__)
      100    0.000    0.000    0.001    0.000 cookiejar.py:1722(clear_expired_cookies)
     1170    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
       68    0.000    0.000    0.001    0.000 nodes.py:49(__new__)
      200    0.000    0.000    0.002    0.000 protocol.py:169(next_final_sequence)
      500    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
     1685    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      100    0.000    0.000    0.003    0.000 payment_logic.py:18(__init__)
      840    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      100    0.000    0.000    0.001    0.000 message.py:459(<listcomp>)
     1418    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      213    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
      100    0.000    0.000    0.000    0.000 parse.py:853(quote_from_bytes)
      300    0.000    0.000    0.002    0.000 message.py:588(get_content_maintype)
      100    0.000    0.000    0.001    0.000 response.py:356(_init_decoder)
      158    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      100    0.000    0.000    0.000    0.000 protocol.py:192(is_client)
      200    0.000    0.000    0.001    0.000 connectionpool.py:314(_get_timeout)
      201    0.000    0.000    0.005    0.000 socket.py:412(_real_close)
      100    0.000    0.000    0.002    0.000 sessions.py:144(resolve_redirects)
      300    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      202    0.000    0.000    0.000    0.000 hooks.py:17(default_hooks)
      200    0.000    0.000    0.001    0.000 cookies.py:348(update)
      400    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.001    0.000 client.py:379(_check_close)
      402    0.000    0.000    0.001    0.000 base64.py:90(standard_b64encode)
      101    0.000    0.000    0.000    0.000 _oid.py:11(__init__)
    535/3    0.000    0.000    0.242    0.081 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      100    0.000    0.000    0.002    0.000 structures.py:82(copy)
      200    0.000    0.000    0.002    0.000 payment.py:48(__init__)
      100    0.000    0.000    0.001    0.000 models.py:522(prepare_content_length)
      300    0.000    0.000    0.001    0.000 sessions.py:74(<listcomp>)
  182/147    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      100    0.000    0.000    0.002    0.000 payment.py:138(__init__)
      100    0.000    0.000    0.000    0.000 connection.py:174(_prepare_conn)
       93    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
      485    0.000    0.000    0.000    0.000 urls.py:50(<genexpr>)
        4    0.000    0.000    0.000    0.000 mock.py:380(__new__)
      228    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      200    0.000    0.000    0.000    0.000 executor.py:141(get_context)
      402    0.000    0.000    0.000    0.000 inspect.py:2579(__eq__)
      366    0.000    0.000    0.000    0.000 inspect.py:2862(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      183    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
     2803    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      154    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x10da3e3b0}
      158    0.000    0.000    0.023    0.000 sre_compile.py:598(_code)
      100    0.000    0.000    0.004    0.000 payment.py:171(get_json_data_dict)
      100    0.000    0.000    0.000    0.000 parse.py:619(unquote)
      100    0.000    0.000    0.073    0.001 request.py:2599(proxy_bypass)
      100    0.000    0.000    0.000    0.000 models.py:730(iter_content)
      100    0.000    0.000    0.002    0.000 feedparser.py:184(close)
      100    0.000    0.000    0.006    0.000 executor.py:132(set_outcome)
      300    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      903    0.000    0.000    0.000    0.000 timeout.py:109(_validate_timeout)
      400    0.000    0.000    0.000    0.000 utils.py:33(__getattr__)
      183    0.000    0.000    0.002    0.000 inspect.py:2872(__eq__)
      100    0.000    0.000    0.000    0.000 models.py:340(prepare_method)
       44    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      100    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
      935    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 utils.py:570(unquote_unreserved)
      100    0.000    0.000    0.001    0.000 utils.py:594(requote_uri)
      402    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      200    0.000    0.000    0.000    0.000 response.py:7(is_fp_closed)
      158    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      500    0.000    0.000    0.000    0.000 _internal_utils.py:14(to_native_string)
      100    0.000    0.000    0.000    0.000 models.py:61(path_url)
      354    0.000    0.000    0.000    0.000 client.py:436(isclosed)
      498    0.000    0.000    0.000    0.000 enum.py:623(name)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      100    0.000    0.000    0.000    0.000 shared_object.py:33(get_json_data_dict)
      222    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      100    0.000    0.000    0.001    0.000 parse.py:782(quote)
      100    0.000    0.000    0.039    0.000 request.py:2612(getproxies)
      201    0.000    0.000    0.002    0.000 url.py:297(<listcomp>)
      300    0.000    0.000    0.000    0.000 payment_logic.py:99(get_new_version)
      400    0.000    0.000    0.000    0.000 message.py:479(set_raw)
      504    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      535    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      489    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      100    0.000    0.000    0.004    0.000 {method 'readinto' of '_io.BufferedReader' objects}
      100    0.000    0.000    0.157    0.002 client.py:1236(endheaders)
      100    0.000    0.000    0.000    0.000 cookiejar.py:1285(_cookie_attrs)
      656    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      200    0.000    0.000    0.000    0.000 executor.py:23(get_dependencies)
      228    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      638    0.000    0.000    0.000    0.000 storage.py:426(exists)
      213    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
      100    0.000    0.000    0.000    0.000 parse.py:875(urlencode)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_init}
      213    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      402    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
      736    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
      366    0.000    0.000    0.006    0.000 inspect.py:3081(signature)
      200    0.000    0.000    0.002    0.000 executor.py:137(next_seq)
      200    0.000    0.000    0.000    0.000 structures.py:62(__len__)
      202    0.000    0.000    0.001    0.000 cookies.py:521(<listcomp>)
      210    0.000    0.000    0.000    0.000 queue.py:14(_qsize)
      100    0.000    0.000    0.010    0.000 feedparser.py:173(feed)
